0 verbose cli D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node.exe D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node_modules\npm\npmrc
4 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\frontend\.npmrc
5 silly config load:file:C:\Users\youri\.npmrc
6 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\etc\npmrc
7 verbose title npm install tailwindcss@3.4.17
8 verbose argv "install" "tailwindcss@3.4.17"
9 verbose logfile logs-max:10 dir:d:\study\2 sem 2 kurs\курсач\my-app\frontend\.npm-cache\_logs\2026-04-22T07_33_05_485Z-
10 verbose logfile d:\study\2 sem 2 kurs\курсач\my-app\frontend\.npm-cache\_logs\2026-04-22T07_33_05_485Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss@3.4.17
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1257ms
17 http fetch GET 200 https://registry.npmjs.org/tailwindcss 880ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
19 silly placeDep ROOT tailwindcss@3.4.17 REPLACE for: my-app@0.1.0 want: 3.4.17
20 silly fetch manifest lilconfig@^3.1.3
21 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
22 silly fetch manifest postcss-load-config@^4.0.2
23 silly packumentCache full:https://registry.npmjs.org/postcss-load-config cache-miss
24 http fetch GET 200 https://registry.npmjs.org/lilconfig 62ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 73ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/postcss-load-config set size:undefined disposed:false
28 silly fetch manifest postcss@^8.4.47
29 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
30 http fetch GET 200 https://registry.npmjs.org/postcss 74ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
32 silly fetch manifest ts-node@>=9.0.0
33 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
34 http fetch GET 200 https://registry.npmjs.org/ts-node 72ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/ts-node set size:undefined disposed:false
36 silly fetch manifest @swc/core@>=1.2.50
37 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 152ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:undefined disposed:false
40 silly fetch manifest @swc/helpers@>=0.5.17
41 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 100ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:undefined disposed:false
44 silly fetch manifest @swc/wasm@>=1.2.50
45 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
46 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 124ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:undefined disposed:false
48 silly fetch manifest @types/node@*
49 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
50 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 270ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
52 silly fetch manifest typescript@>=2.7
53 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
54 http fetch GET 200 https://registry.npmjs.org/typescript 741ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
56 silly placeDep node_modules/tailwindcss lilconfig@3.1.3 OK for: tailwindcss@3.4.17 want: ^3.1.3
57 silly placeDep ROOT postcss-load-config@4.0.2 OK for: tailwindcss@3.4.17 want: ^4.0.2
58 silly fetch manifest yaml@^2.3.4
59 silly packumentCache full:https://registry.npmjs.org/yaml cache-miss
60 silly fetch manifest lilconfig@^3.0.0
61 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
62 http fetch GET 200 https://registry.npmjs.org/lilconfig 9ms (cache hit)
63 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:45636 disposed:false
64 http fetch GET 200 https://registry.npmjs.org/yaml 99ms (cache miss)
65 silly packumentCache full:https://registry.npmjs.org/yaml set size:undefined disposed:false
66 silly placeDep node_modules/postcss-load-config lilconfig@3.1.3 OK for: postcss-load-config@4.0.2 want: ^3.0.0
67 silly placeDep node_modules/postcss-load-config yaml@2.8.3 OK for: postcss-load-config@4.0.2 want: ^2.3.4
68 silly reify mark retired [
68 silly reify   'D:\\study\\2 sem 2 kurs\\курсач\\my-app\\frontend\\node_modules\\tailwindcss'
68 silly reify ]
69 silly reify moves {
69 silly reify   'D:\\study\\2 sem 2 kurs\\курсач\\my-app\\frontend\\node_modules\\tailwindcss': 'D:\\study\\2 sem 2 kurs\\курсач\\my-app\\frontend\\node_modules\\.tailwindcss-rLFV4w0H'
69 silly reify }
70 silly audit bulk request {
70 silly audit   '@adobe/css-tools': [ '4.4.4' ],
70 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
70 silly audit   '@babel/code-frame': [ '7.29.0' ],
70 silly audit   '@babel/compat-data': [ '7.29.0' ],
70 silly audit   '@babel/core': [ '7.29.0' ],
70 silly audit   semver: [ '6.3.1', '7.7.4' ],
70 silly audit   '@babel/eslint-parser': [ '7.28.6' ],
70 silly audit   'eslint-visitor-keys': [ '2.1.0', '3.4.3' ],
70 silly audit   '@babel/generator': [ '7.29.1' ],
70 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
70 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
70 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
70 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
70 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
70 silly audit   '@babel/helper-globals': [ '7.28.0' ],
70 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
70 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
70 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
70 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
70 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
70 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
70 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
70 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
70 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
70 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
70 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
70 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
70 silly audit   '@babel/helpers': [ '7.29.2' ],
70 silly audit   '@babel/parser': [ '7.29.2' ],
70 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
70 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
70 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
70 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
70 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.6' ],
70 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
70 silly audit   '@babel/plugin-proposal-decorators': [ '7.29.0' ],
70 silly audit   '@babel/plugin-proposal-nullish-coalescing-operator': [ '7.18.6' ],
70 silly audit   '@babel/plugin-proposal-numeric-separator': [ '7.18.6' ],
70 silly audit   '@babel/plugin-proposal-optional-chaining': [ '7.21.0' ],
70 silly audit   '@babel/plugin-proposal-private-methods': [ '7.18.6' ],
70 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2', '7.21.11' ],
70 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
70 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
70 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
70 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
70 silly audit   '@babel/plugin-syntax-decorators': [ '7.28.6' ],
70 silly audit   '@babel/plugin-syntax-flow': [ '7.28.6' ],
70 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.28.6' ],
70 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
70 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
70 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
70 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
70 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
70 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
70 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
70 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
70 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
70 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
70 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
70 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
70 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
70 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
70 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
70 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
70 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
70 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
